N,88,15,CDmg,70,6,,14,16,,,12,,,,,Hit,8,,83,,,,wow,,,
N,85,6,Def%,26,7,,,,8,11,,,,,,Hit,8,,67,0.60,0.90,,,,,
N,85,6,Def%,26,8,,,8,,,7,,,,,Hit,8,,63,0.70,1.00,,,,,
N,85,6,HP%,26,,6,,,11,,4,,,,,Hit,8,,66,0.63,0.93,,,,,
N,75,6,HP%,26,,7,7,,11,,4,,,,,HP,8,,83,0.30,0.60,,wow,,,
N,78,14,HP%,51,,10,10,,5,,9,,,,,HP,8,,72,0.10,1.00,,,,,
N,70,15,CCh,45,13,,,7,,9,,,,,110,Imm,8,,42,,,trash,,,,
N,88,6,HP%,28,,8,,21,,,5,8,,,,Imm,8,,98,-0.01,0.29,,wow,,,
N,88,6,Atk%,28,9,,,,6,,5,23,,,,LS,8,,108,-0.20,0.10,,wow,,,
N,71,4,Atk%,18,6,,,,3,,5,5,,,,LS,8,,65,0.66,0.88,,wow,,,
N,85,6,CDmg,28,15,12,,,3,,,,,,,LS,8,,66,0.63,0.93,,,Last,,
N,85,6,Def%,26,7,,,,3,,10,,,,,LS,8,,66,0.63,0.93,,,,,
N,85,7,Atk%,28,12,,,,,11,,6,,,,Spd,8,,64,0.68,0.98,,,,,
N,70,10,Atk%,30,,16,,,,,2,10,,,,Spd,8,,54,1.05,1.50,trash,,,,
N,85,6,CCh,24,16,,,,,,3,11,,,28,Spd,8,,69,0.58,0.88,,wow,,,
N,70,15,CCh,45,,,,,,12,6,5,,32,,Spd,8,,43,,,trash,,,,
N,85,15,CDmg,65,,,,14,7,,6,15,,,,Spd,8,,73,,,,,,,
N,85,6,Def%,26,8,,,4,,11,,15,,,,Spd,8,,82,0.30,0.60,,wow,,,
N,70,6,Def%,22,,,,,4,10,3,10,,,,Spd,8,,70,0.54,0.84,,wow,,,
N,85,6,Def%,26,5,,20,,,,3,,,,,Spd,8,,65,0.66,0.96,,,,,
N,85,12,HP,1944,7,23,,,,,5,7,,,,Spd,8,,73,-0.02,0.88,,wow,,,
N,85,6,HP%,26,,,10,11,5,,3,,,,,Spd,8,,73,0.49,0.79,,wow,,,
N,71,15,HP%,50,,6,,,13,,3,16,,,,Spd,8,,68,,,,,,,
N,70,12,HP%,36,,,14,,,5,2,6,,,,Spd,8,,46,2.14,3.04,trash,,,,
