Name,Attack,HP,Speed,Defense,CritCh,CritD,Dual,Eff,Res,Atk%,HP%,Spd%,Def%,HP%-Def%,Atk Rank,HP Rank,Spd Rank,Def Rank,Stars,Element,Atk%-CDmg%,HP Scale,Class,Sign
Melissa,1412,4248,112,645,15,150,5,0,0,14.12,42.48,140,6.45,0.29,A,F,B,B,5,F,0.15,,Mage,
Pavel,1283,4976,124,536,15,150,5,0,0,12.83,49.76,155,5.36,0.58,A,D,A,D,5,E,0.11,,Ranger,Virgo
Ravi,966,7323,102,657,15,150,5,0,0,9.66,73.23,128,6.57,0.54,D,A,C,B,5,F,-0.02,,Warrior,
RCarrot,1137,4801,110,606,27,150,5,5,0,11.37,48.01,138,6.06,0.43,B,D,B,C,3,F,0.06,,Mage,
Roana,621,5474,98,798,15,150,5,0,0,6.21,54.74,123,7.98,0.26,F,C,C,A,5,E,-0.31,,SW,Pisces
SBAramintha,1197,4572,106,683,15,150,5,30,0,11.97,45.72,133,6.83,0.29,B,D,B,B,5,L,0.08,,Mage,Gemini
Sez,1228,6266,113,473,23,150,5,0,0,12.28,62.66,141,4.73,0.84,B,B,B,F,5,I,0.09,,Thief,Scorpio
Sigret,1228,5784,109,553,23,165,5,0,0,12.28,57.84,136,5.53,0.62,B,C,B,D,5,I,0.09,,Warrior,
Sol,1177,5340,119,553,27,150,5,0,0,11.77,53.4,149,5.53,0.58,B,C,A,D,5,F,0.08,,Warrior,
SRose,889,5784,107,610,23,150,5,0,0,8.89,57.84,134,6.1,0.52,D,C,B,C,4,D,-0.06,,Knight,
SSBellona,1182,5299,114,571,15,150,5,18,0,11.82,52.99,143,5.71,0.54,B,C,B,C,5,I,1.69,,Ranger,
STenebria,1197,4572,106,683,15,150,5,30,0,11.97,45.72,133,6.83,0.29,B,D,B,B,5,D,0.08,,Mage,Gemini
Tam,932,4370,108,652,15,150,5,0,0,9.32,43.7,135,6.52,0.30,D,F,B,B,5,F,-0.04,,SW,Sag
Tenebria,1359,4895,110,652,23,150,5,0,0,13.59,48.95,138,6.52,0.37,A,D,B,B,5,F,0.13,,Mage,
Violet,1228,6266,113,473,23,150,5,0,0,12.28,62.66,141,4.73,0.84,B,B,B,F,5,E,0.09,,Thief,Scorpio
Vivian,1228,4378,115,662,27,150,5,0,0,12.28,43.78,144,6.62,0.29,B,F,B,B,5,E,0.09,,Mage,
WSchuri,970,5935,106,557,27,150,5,0,0,9.7,59.35,133,5.57,0.62,D,B,B,D,4,L,-0.02,,Ranger,
Yufine,1228,5784,109,553,23,165,5,0,0,12.28,57.84,136,5.53,0.62,B,C,B,D,5,E,0.09,,Warrior,
Yuna,1158,6002,112,553,23,150,5,0,0,11.58,60.02,140,5.53,0.64,B,B,B,D,5,I,0.07,,Ranger,Leo
